order_id,customer_id,product_id,order_date,quantity,sales_channel,payment_mode
10140,13,7,10/31/2024,4,Store,Net Banking
10141,7,7,11/15/2024,3,Online,Net Banking
10142,12,10,1/15/2026,1,Mobile App,UPI
10143,18,2,2/9/2025,1,Mobile App,Net Banking
10144,45,5,1/7/2025,4,Online,Credit Card
10145,37,10,8/11/2025,4,Store,Debit Card
10146,22,6,5/23/2026,1,Store,Debit Card
10147,8,3,9/22/2024,4,Store,Credit Card
10148,37,21,9/24/2024,1,Online,UPI
10149,37,10,8/19/2024,1,Online,Credit Card
10150,36,25,7/13/2024,4,Mobile App,UPI
10151,50,17,10/9/2025,4,Store,Debit Card
10152,20,19,6/19/2025,4,Store,Credit Card
10153,40,24,11/7/2025,1,Online,UPI
10154,17,22,1/31/2026,1,Online,UPI
10155,12,18,4/11/2026,1,Online,Credit Card
10156,27,15,12/27/2024,5,Store,Net Banking
10157,3,8,10/6/2024,3,Mobile App,Net Banking
10158,45,15,5/1/2026,1,Mobile App,UPI
10159,17,21,6/12/2026,5,Mobile App,UPI
,28,4,7/20/2025,5,Online,UPI
10161,18,5,7/16/2025,1,Online,UPI
10162,20,20,3/2/2025,5,Store,Debit Card
10163,8,15,7/5/2025,3,Mobile App,Debit Card
10164,18,17,1/16/2025,5,Store,Debit Card
,6,20,1/22/2026,1,Store,Net Banking
10166,39,9,4/12/2025,1,Online,UPI
10167,44,19,2/20/2026,5,Online,Net Banking
10168,37,2,2/20/2025,2,Store,Debit Card
10169,18,6,9/1/2024,5,Store,Debit Card
10170,6,16,9/12/2025,3,Store,Net Banking
10171,21,22,11/12/2024,1,Online,Net Banking
10172,27,23,12/12/2024,4,Store,Debit Card
,49,18,5/15/2026,1,Store,Credit Card
10174,21,9,10/27/2024,3,Online,Debit Card
10175,33,1,9/8/2025,5,Store,Debit Card
10176,4,7,6/25/2024,5,Store,Debit Card
10177,41,15,8/25/2025,1,Online,Net Banking
10178,36,5,6/1/2025,3,Store,Debit Card
10179,,1,7/21/2024,5,Online,UPI
10180,20,18,9/18/2025,1,Mobile App,Debit Card
10181,6,8,8/16/2024,1,Store,Credit Card
10182,42,5,7/3/2024,4,Mobile App,Net Banking
10183,33,23,3/15/2026,3,Store,Debit Card
,31,8,10/12/2025,4,Mobile App,UPI
10185,25,7,2/12/2025,5,Mobile App,UPI
,5,9,,4,Store,Net Banking
10187,1,10,5/5/2025,3,Mobile App,Debit Card
10188,10,15,9/6/2024,5,Store,Net Banking
10189,22,18,7/19/2025,5,Store,Debit Card
,21,7,9/17/2025,2,Mobile App,Debit Card
10191,15,25,5/26/2025,4,Online,Net Banking
10192,48,16,11/13/2024,4,Store,UPI
10193,32,2,6/12/2026,2,Mobile App,Net Banking
10194,7,15,4/14/2025,1,Mobile App,Debit Card
10195,1,24,7/10/2025,2,Store,UPI
10196,5,16,10/15/2024,3,Store,Debit Card
10197,42,3,8/19/2025,3,Mobile App,Debit Card
10198,21,21,12/16/2025,4,Mobile App,Credit Card
10199,40,3,9/28/2025,2,Mobile App,Net Banking
10200,15,24,8/25/2024,1,Store,Credit Card
10145,37,10,8/11/2025,4,Store,Debit Card
10146,22,6,5/23/2026,1,Store,Debit Card
10147,8,3,9/22/2024,4,Store,Credit Card
10148,37,21,9/24/2024,1,Online,UPI
10149,37,10,8/19/2024,1,Online,Credit Card
10150,36,25,7/13/2024,4,Mobile App,UPI
10151,50,17,10/9/2025,4,Store,Debit Card
10152,20,19,6/19/2025,4,Store,Credit Card
10153,40,24,11/7/2025,1,Online,UPI
